crop,Crop_Year,Area,Temperature,Rainfall,Production
turmeric,1997,818.0,24.2447163348,162.554015722,4496.0
turmeric,1997,1.0,26.3419103843,219.1716873996,6.0
turmeric,1997,54.0,27.0374808911,203.88102383,181.0
turmeric,1997,107.0,24.083684477,281.0271836619,109.0
turmeric,1997,375.0,26.9579282884,267.9279055329,2468.0
turmeric,1997,32.0,24.8779870228,165.9649210385,15.0
turmeric,1997,3.0,27.930547945,207.2864200877,17.0
turmeric,1997,102.0,27.6334281084,241.5889388113,236.0
turmeric,1997,405.0,25.7869193996,247.3834531822,714.0
turmeric,1997,16.0,27.2951879478,294.9638396587,89.0
turmeric,1997,8.0,25.1856976169,169.8757620997,44.0
turmeric,1997,4.0,25.1593745522,153.7588007524,22.0
turmeric,1997,72.0,27.6334772124,270.7482271239,453.0
turmeric,1997,2316.0,24.6645722123,210.5686987644,15147.0
turmeric,1997,16.0,26.1660842983,160.7651751271,38.0
turmeric,1997,3.0,26.9287498156,202.9866546032,17.0
turmeric,1997,10.0,25.4897871079,159.3110185629,56.0
turmeric,1998,305.0,26.1442448759,236.5208217086,1872.0
turmeric,1998,55.0,25.5231637719,189.9652211275,197.0
turmeric,1998,1222.0,27.6404089266,159.2075904737,5135.0
turmeric,1998,1.0,27.3223726487,168.6235696634,5.0
turmeric,1998,70.0,24.9253431114,168.7589916776,144.0
turmeric,1998,74.0,26.8746551283,162.5078776519,375.0
turmeric,1998,2197.0,27.2372467374,196.315794446,13325.0
turmeric,1998,19.0,26.7405300456,196.6338179587,96.0
turmeric,1998,3.0,26.1939016166,244.0768242407,15.0
turmeric,1998,47.0,25.7243152709,256.2078052285,238.0
turmeric,1998,404.0,27.6955926907,298.8637099159,1815.0
turmeric,1998,11.0,25.9945066012,191.7148794985,56.0
turmeric,1998,5.0,27.9445756155,272.589570863,25.0
turmeric,1998,1.0,27.0807991476,235.5751876694,5.0
turmeric,1998,79.0,24.0609350035,259.7204926588,401.0
turmeric,1998,331.0,26.2614506922,246.0026177635,1092.0
turmeric,1998,11.0,24.1908104394,279.206789126,56.0
turmeric,1998,5.0,24.698163243,276.1489775869,25.0
turmeric,1998,2.0,27.5314756388,183.1387103621,10.0
turmeric,1998,157.0,27.3924381145,234.9269883602,458.0
turmeric,1998,8.0,25.2174916189,282.1995357807,41.0
turmeric,1999,310.0,27.7447202596,235.2253786553,1684.0
turmeric,1999,51.0,27.7679090564,213.6141992188,212.0
turmeric,1999,1945.0,27.8876587386,180.7172251892,6026.0
turmeric,1999,1.0,26.0902600141,180.8010114491,4.0
turmeric,1999,146.0,27.2407799024,159.4295233366,498.0
turmeric,1999,83.0,26.2430372339,223.91125201,296.0
turmeric,1999,2759.0,24.681569523,258.1621929985,15257.0
turmeric,1999,20.0,27.5969996684,160.9633413143,87.0
turmeric,1999,54.0,26.5378596685,229.8471868142,234.0
turmeric,1999,56.0,24.3945530932,293.5290604672,243.0
turmeric,1999,148.0,26.7348674152,204.6674516745,641.0
turmeric,1999,421.0,24.8438788656,246.8566981147,1495.0
turmeric,1999,20.0,24.7499175492,212.1452273688,87.0
turmeric,1999,3.0,24.6345045046,234.7572132063,13.0
turmeric,1999,94.0,27.0867449061,294.8727670968,407.0
turmeric,1999,572.0,27.1751022283,191.1321395822,1928.0
turmeric,1999,10.0,24.6563872625,219.9108533705,43.0
turmeric,1999,2.0,24.7438568933,231.3120889119,9.0
turmeric,1999,9.0,24.7446360885,271.7770802297,39.0
turmeric,2000,301.0,25.3221410091,221.8034409798,1476.0
turmeric,2000,151.0,25.0319379811,279.3948355803,678.0
turmeric,2000,3079.0,26.9732997083,166.336194594,11469.0
turmeric,2000,1.0,24.7466808558,164.1726732399,4.0
turmeric,2000,293.0,25.0102770608,159.5688623385,1218.0
turmeric,2000,83.0,27.5236717785,193.9371611953,296.0
turmeric,2000,2890.0,27.3486412772,297.4697203914,15606.0
turmeric,2000,29.0,26.4461495661,169.1043516156,129.0
turmeric,2000,25.0,27.8839001365,173.2714915996,111.0
turmeric,2000,68.0,25.3010211467,184.0899155025,302.0
turmeric,2000,100.0,25.0761356428,283.2861126122,444.0
turmeric,2000,3.0,27.2843241873,196.3898308113,13.0
turmeric,2000,1097.0,27.2166350115,253.6692498173,5168.0
turmeric,2000,22.0,25.433233641,235.7382416996,98.0
turmeric,2000,6.0,26.6147203866,282.6181630488,27.0
turmeric,2000,141.0,25.2992216041,207.7303878902,625.0
turmeric,2000,827.0,24.1898645529,264.7992384257,2918.0
turmeric,2000,14.0,25.1421992236,170.9658235305,62.0
turmeric,2000,3.0,27.5586843691,249.031971891,13.0
turmeric,2000,108.0,27.4324751176,238.1795643839,339.0
turmeric,2000,10.0,25.9677713333,158.3716126276,44.0
turmeric,2001,311.0,26.5123337034,273.807621556,1553.0
turmeric,2001,38.0,25.8274788233,273.6985223626,203.0
turmeric,2001,1847.0,24.3619128877,293.7328300164,8293.0
turmeric,2001,17.0,27.2769607505,247.4720415116,88.0
